;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2021 20:22:18
;----------------------------------------------

;Address Opcode 	ASM
0x05E0	0x34E4 ;_TAKE_ON_ME_INTRO+356
0x05E1	0x3402 ;_TAKE_ON_ME_INTRO+357
0x05E2	0x3408 ;_TAKE_ON_ME_INTRO+358
0x05E3	0x3400 ;_TAKE_ON_ME_INTRO+359
0x05E4	0x3401 ;_TAKE_ON_ME_INTRO+360
0x05E5	0x3400 ;_TAKE_ON_ME_INTRO+361
0x05E6	0x3408 ;_TAKE_ON_ME_INTRO+362
0x05E7	0x3400 ;_TAKE_ON_ME_INTRO+363
0x05E8	0x34E4 ;_TAKE_ON_ME_INTRO+364
0x05E9	0x3402 ;_TAKE_ON_ME_INTRO+365
0x05EA	0x3408 ;_TAKE_ON_ME_INTRO+366
0x05EB	0x3400 ;_TAKE_ON_ME_INTRO+367
0x05EC	0x3493 ;_TAKE_ON_ME_INTRO+368
0x05ED	0x3402 ;_TAKE_ON_ME_INTRO+369
0x05EE	0x3408 ;_TAKE_ON_ME_INTRO+370
0x05EF	0x3400 ;_TAKE_ON_ME_INTRO+371
0x05F0	0x3493 ;_TAKE_ON_ME_INTRO+372
0x05F1	0x3402 ;_TAKE_ON_ME_INTRO+373
0x05F2	0x3408 ;_TAKE_ON_ME_INTRO+374
0x05F3	0x3400 ;_TAKE_ON_ME_INTRO+375
0x05F4	0x34E4 ;_TAKE_ON_ME_INTRO+376
0x05F5	0x3402 ;_TAKE_ON_ME_INTRO+377
0x05F6	0x3408 ;_TAKE_ON_ME_INTRO+378
0x05F7	0x3400 ;_TAKE_ON_ME_INTRO+379
0x05F8	0x3493 ;_TAKE_ON_ME_INTRO+380
0x05F9	0x3402 ;_TAKE_ON_ME_INTRO+381
0x05FA	0x3408 ;_TAKE_ON_ME_INTRO+382
0x05FB	0x3400 ;_TAKE_ON_ME_INTRO+383
; end of _TAKE_ON_ME_INTRO
;MusicMachineSongs.c,10 :: _TETRIS
0x05FC	0x3493 ;_TETRIS+0
0x05FD	0x3402 ;_TETRIS+1
0x05FE	0x3404 ;_TETRIS+2
0x05FF	0x3400 ;_TETRIS+3
0x0600	0x34EE ;_TETRIS+4
0x0601	0x3401 ;_TETRIS+5
0x0602	0x3408 ;_TETRIS+6
0x0603	0x3400 ;_TETRIS+7
0x0604	0x340B ;_TETRIS+8
0x0605	0x3402 ;_TETRIS+9
0x0606	0x3408 ;_TETRIS+10
0x0607	0x3400 ;_TETRIS+11
0x0608	0x344B ;_TETRIS+12
0x0609	0x3402 ;_TETRIS+13
0x060A	0x3404 ;_TETRIS+14
0x060B	0x3400 ;_TETRIS+15
0x060C	0x340B ;_TETRIS+16
0x060D	0x3402 ;_TETRIS+17
0x060E	0x3408 ;_TETRIS+18
0x060F	0x3400 ;_TETRIS+19
0x0610	0x34EE ;_TETRIS+20
0x0611	0x3401 ;_TETRIS+21
0x0612	0x3408 ;_TETRIS+22
0x0613	0x3400 ;_TETRIS+23
0x0614	0x34B8 ;_TETRIS+24
0x0615	0x3401 ;_TETRIS+25
0x0616	0x3404 ;_TETRIS+26
0x0617	0x3400 ;_TETRIS+27
0x0618	0x34B8 ;_TETRIS+28
0x0619	0x3401 ;_TETRIS+29
0x061A	0x3408 ;_TETRIS+30
0x061B	0x3400 ;_TETRIS+31
0x061C	0x340B ;_TETRIS+32
0x061D	0x3402 ;_TETRIS+33
0x061E	0x3408 ;_TETRIS+34
0x061F	0x3400 ;_TETRIS+35
0x0620	0x3493 ;_TETRIS+36
0x0621	0x3402 ;_TETRIS+37
0x0622	0x3404 ;_TETRIS+38
0x0623	0x3400 ;_TETRIS+39
0x0624	0x344B ;_TETRIS+40
0x0625	0x3402 ;_TETRIS+41
0x0626	0x3408 ;_TETRIS+42
0x0627	0x3400 ;_TETRIS+43
0x0628	0x340B ;_TETRIS+44
0x0629	0x3402 ;_TETRIS+45
0x062A	0x3408 ;_TETRIS+46
0x062B	0x3400 ;_TETRIS+47
0x062C	0x34EE ;_TETRIS+48
0x062D	0x3401 ;_TETRIS+49
0x062E	0x34FC ;_TETRIS+50
0x062F	0x34FF ;_TETRIS+51
0x0630	0x340B ;_TETRIS+52
0x0631	0x3402 ;_TETRIS+53
0x0632	0x3408 ;_TETRIS+54
0x0633	0x3400 ;_TETRIS+55
0x0634	0x344B ;_TETRIS+56
0x0635	0x3402 ;_TETRIS+57
0x0636	0x3404 ;_TETRIS+58
0x0637	0x3400 ;_TETRIS+59
0x0638	0x3493 ;_TETRIS+60
0x0639	0x3402 ;_TETRIS+61
0x063A	0x3404 ;_TETRIS+62
0x063B	0x3400 ;_TETRIS+63
0x063C	0x340B ;_TETRIS+64
0x063D	0x3402 ;_TETRIS+65
0x063E	0x3404 ;_TETRIS+66
0x063F	0x3400 ;_TETRIS+67
0x0640	0x34B8 ;_TETRIS+68
0x0641	0x3401 ;_TETRIS+69
0x0642	0x3404 ;_TETRIS+70
0x0643	0x3400 ;_TETRIS+71
0x0644	0x34B8 ;_TETRIS+72
0x0645	0x3401 ;_TETRIS+73
0x0646	0x3404 ;_TETRIS+74
0x0647	0x3400 ;_TETRIS+75
0x0648	0x34EE ;_TETRIS+76
0x0649	0x3401 ;_TETRIS+77
0x064A	0x3408 ;_TETRIS+78
0x064B	0x3400 ;_TETRIS+79
0x064C	0x340B ;_TETRIS+80
0x064D	0x3402 ;_TETRIS+81
0x064E	0x3404 ;_TETRIS+82
0x064F	0x3400 ;_TETRIS+83
0x0650	0x344B ;_TETRIS+84
0x0651	0x3402 ;_TETRIS+85
0x0652	0x3404 ;_TETRIS+86
0x0653	0x3400 ;_TETRIS+87
0x0654	0x34BA ;_TETRIS+88
0x0655	0x3402 ;_TETRIS+89
0x0656	0x3408 ;_TETRIS+90
0x0657	0x3400 ;_TETRIS+91
0x0658	0x3470 ;_TETRIS+92
0x0659	0x3403 ;_TETRIS+93
0x065A	0x3404 ;_TETRIS+94
0x065B	0x3400 ;_TETRIS+95
0x065C	0x3410 ;_TETRIS+96
0x065D	0x3403 ;_TETRIS+97
0x065E	0x3408 ;_TETRIS+98
0x065F	0x3400 ;_TETRIS+99
0x0660	0x34BA ;_TETRIS+100
0x0661	0x3402 ;_TETRIS+101
0x0662	0x3408 ;_TETRIS+102
0x0663	0x3400 ;_TETRIS+103
0x0664	0x3493 ;_TETRIS+104
0x0665	0x3402 ;_TETRIS+105
0x0666	0x34FC ;_TETRIS+106
0x0667	0x34FF ;_TETRIS+107
0x0668	0x340B ;_TETRIS+108
0x0669	0x3402 ;_TETRIS+109
0x066A	0x3408 ;_TETRIS+110
0x066B	0x3400 ;_TETRIS+111
0x066C	0x3493 ;_TETRIS+112
0x066D	0x3402 ;_TETRIS+113
0x066E	0x3404 ;_TETRIS+114
0x066F	0x3400 ;_TETRIS+115
0x0670	0x344B ;_TETRIS+116
0x0671	0x3402 ;_TETRIS+117
0x0672	0x3408 ;_TETRIS+118
0x0673	0x3400 ;_TETRIS+119
0x0674	0x340B ;_TETRIS+120
0x0675	0x3402 ;_TETRIS+121
0x0676	0x3408 ;_TETRIS+122
0x0677	0x3400 ;_TETRIS+123
0x0678	0x34EE ;_TETRIS+124
0x0679	0x3401 ;_TETRIS+125
0x067A	0x3404 ;_TETRIS+126
0x067B	0x3400 ;_TETRIS+127
0x067C	0x34EE ;_TETRIS+128
0x067D	0x3401 ;_TETRIS+129
0x067E	0x3408 ;_TETRIS+130
0x067F	0x3400 ;_TETRIS+131
0x0680	0x340B ;_TETRIS+132
0x0681	0x3402 ;_TETRIS+133
0x0682	0x3408 ;_TETRIS+134
0x0683	0x3400 ;_TETRIS+135
0x0684	0x344B ;_TETRIS+136
0x0685	0x3402 ;_TETRIS+137
0x0686	0x3404 ;_TETRIS+138
0x0687	0x3400 ;_TETRIS+139
0x0688	0x3493 ;_TETRIS+140
0x0689	0x3402 ;_TETRIS+141
0x068A	0x3404 ;_TETRIS+142
0x068B	0x3400 ;_TETRIS+143
0x068C	0x340B ;_TETRIS+144
0x068D	0x3402 ;_TETRIS+145
0x068E	0x3404 ;_TETRIS+146
0x068F	0x3400 ;_TETRIS+147
0x0690	0x34B8 ;_TETRIS+148
0x0691	0x3401 ;_TETRIS+149
0x0692	0x3404 ;_TETRIS+150
0x0693	0x3400 ;_TETRIS+151
0x0694	0x34B8 ;_TETRIS+152
0x0695	0x3401 ;_TETRIS+153
0x0696	0x3402 ;_TETRIS+154
0x0697	0x3400 ;_TETRIS+155
0x0698	0x3493 ;_TETRIS+156
0x0699	0x3402 ;_TETRIS+157
0x069A	0x3402 ;_TETRIS+158
0x069B	0x3400 ;_TETRIS+159
0x069C	0x340B ;_TETRIS+160
0x069D	0x3402 ;_TETRIS+161
0x069E	0x3402 ;_TETRIS+162
0x069F	0x3400 ;_TETRIS+163
0x06A0	0x344B ;_TETRIS+164
0x06A1	0x3402 ;_TETRIS+165
0x06A2	0x3402 ;_TETRIS+166
0x06A3	0x3400 ;_TETRIS+167
0x06A4	0x34EE ;_TETRIS+168
0x06A5	0x3401 ;_TETRIS+169
0x06A6	0x3402 ;_TETRIS+170
0x06A7	0x3400 ;_TETRIS+171
0x06A8	0x340B ;_TETRIS+172
0x06A9	0x3402 ;_TETRIS+173
0x06AA	0x3402 ;_TETRIS+174
0x06AB	0x3400 ;_TETRIS+175
0x06AC	0x34B8 ;_TETRIS+176
0x06AD	0x3401 ;_TETRIS+177
0x06AE	0x3402 ;_TETRIS+178
0x06AF	0x3400 ;_TETRIS+179
0x06B0	0x349F ;_TETRIS+180
0x06B1	0x3401 ;_TETRIS+181
0x06B2	0x3402 ;_TETRIS+182
0x06B3	0x3400 ;_TETRIS+183
0x06B4	0x34EE ;_TETRIS+184
0x06B5	0x3401 ;_TETRIS+185
0x06B6	0x3402 ;_TETRIS+186
0x06B7	0x3400 ;_TETRIS+187
0x06B8	0x3493 ;_TETRIS+188
0x06B9	0x3402 ;_TETRIS+189
0x06BA	0x3402 ;_TETRIS+190
0x06BB	0x3400 ;_TETRIS+191
0x06BC	0x340B ;_TETRIS+192
0x06BD	0x3402 ;_TETRIS+193
0x06BE	0x3402 ;_TETRIS+194
0x06BF	0x3400 ;_TETRIS+195
0x06C0	0x344B ;_TETRIS+196
0x06C1	0x3402 ;_TETRIS+197
0x06C2	0x3402 ;_TETRIS+198
0x06C3	0x3400 ;_TETRIS+199
0x06C4	0x34EE ;_TETRIS+200
0x06C5	0x3401 ;_TETRIS+201
0x06C6	0x3402 ;_TETRIS+202
0x06C7	0x3400 ;_TETRIS+203
0x06C8	0x340B ;_TETRIS+204
0x06C9	0x3402 ;_TETRIS+205
0x06CA	0x3404 ;_TETRIS+206
0x06CB	0x3400 ;_TETRIS+207
0x06CC	0x3493 ;_TETRIS+208
0x06CD	0x3402 ;_TETRIS+209
0x06CE	0x3404 ;_TETRIS+210
0x06CF	0x3400 ;_TETRIS+211
0x06D0	0x3470 ;_TETRIS+212
0x06D1	0x3403 ;_TETRIS+213
0x06D2	0x3402 ;_TETRIS+214
0x06D3	0x3400 ;_TETRIS+215
0x06D4	0x343F ;_TETRIS+216
0x06D5	0x3403 ;_TETRIS+217
0x06D6	0x3402 ;_TETRIS+218
0x06D7	0x3400 ;_TETRIS+219
; end of _TETRIS
;MusicMachineSongs.c,50 :: _HAPPY_BIRTHDAY
0x06D8	0x3406 ;_HAPPY_BIRTHDAY+0
0x06D9	0x3401 ;_HAPPY_BIRTHDAY+1
0x06DA	0x3404 ;_HAPPY_BIRTHDAY+2
0x06DB	0x3400 ;_HAPPY_BIRTHDAY+3
0x06DC	0x3406 ;_HAPPY_BIRTHDAY+4
0x06DD	0x3401 ;_HAPPY_BIRTHDAY+5
0x06DE	0x3408 ;_HAPPY_BIRTHDAY+6
0x06DF	0x3400 ;_HAPPY_BIRTHDAY+7
0x06E0	0x3426 ;_HAPPY_BIRTHDAY+8
0x06E1	0x3401 ;_HAPPY_BIRTHDAY+9
0x06E2	0x34FC ;_HAPPY_BIRTHDAY+10
0x06E3	0x34FF ;_HAPPY_BIRTHDAY+11
0x06E4	0x3406 ;_HAPPY_BIRTHDAY+12
0x06E5	0x3401 ;_HAPPY_BIRTHDAY+13
0x06E6	0x34FC ;_HAPPY_BIRTHDAY+14
0x06E7	0x34FF ;_HAPPY_BIRTHDAY+15
0x06E8	0x345D ;_HAPPY_BIRTHDAY+16
0x06E9	0x3401 ;_HAPPY_BIRTHDAY+17
0x06EA	0x34FC ;_HAPPY_BIRTHDAY+18
0x06EB	0x34FF ;_HAPPY_BIRTHDAY+19
0x06EC	0x344A ;_HAPPY_BIRTHDAY+20
0x06ED	0x3401 ;_HAPPY_BIRTHDAY+21
0x06EE	0x34FE ;_HAPPY_BIRTHDAY+22
0x06EF	0x34FF ;_HAPPY_BIRTHDAY+23
0x06F0	0x3406 ;_HAPPY_BIRTHDAY+24
0x06F1	0x3401 ;_HAPPY_BIRTHDAY+25
0x06F2	0x3404 ;_HAPPY_BIRTHDAY+26
0x06F3	0x3400 ;_HAPPY_BIRTHDAY+27
0x06F4	0x3406 ;_HAPPY_BIRTHDAY+28
0x06F5	0x3401 ;_HAPPY_BIRTHDAY+29
0x06F6	0x3408 ;_HAPPY_BIRTHDAY+30
0x06F7	0x3400 ;_HAPPY_BIRTHDAY+31
0x06F8	0x3426 ;_HAPPY_BIRTHDAY+32
0x06F9	0x3401 ;_HAPPY_BIRTHDAY+33
0x06FA	0x34FC ;_HAPPY_BIRTHDAY+34
0x06FB	0x34FF ;_HAPPY_BIRTHDAY+35
0x06FC	0x3406 ;_HAPPY_BIRTHDAY+36
0x06FD	0x3401 ;_HAPPY_BIRTHDAY+37
0x06FE	0x34FC ;_HAPPY_BIRTHDAY+38
0x06FF	0x34FF ;_HAPPY_BIRTHDAY+39
0x0700	0x3488 ;_HAPPY_BIRTHDAY+40
0x0701	0x3401 ;_HAPPY_BIRTHDAY+41
0x0702	0x34FC ;_HAPPY_BIRTHDAY+42
0x0703	0x34FF ;_HAPPY_BIRTHDAY+43
0x0704	0x345D ;_HAPPY_BIRTHDAY+44
0x0705	0x3401 ;_HAPPY_BIRTHDAY+45
0x0706	0x34FE ;_HAPPY_BIRTHDAY+46
0x0707	0x34FF ;_HAPPY_BIRTHDAY+47
0x0708	0x3406 ;_HAPPY_BIRTHDAY+48
0x0709	0x3401 ;_HAPPY_BIRTHDAY+49
0x070A	0x3404 ;_HAPPY_BIRTHDAY+50
0x070B	0x3400 ;_HAPPY_BIRTHDAY+51
0x070C	0x3406 ;_HAPPY_BIRTHDAY+52
0x070D	0x3401 ;_HAPPY_BIRTHDAY+53
0x070E	0x3408 ;_HAPPY_BIRTHDAY+54
0x070F	0x3400 ;_HAPPY_BIRTHDAY+55
0x0710	0x340B ;_HAPPY_BIRTHDAY+56
0x0711	0x3402 ;_HAPPY_BIRTHDAY+57
0x0712	0x34FC ;_HAPPY_BIRTHDAY+58
0x0713	0x34FF ;_HAPPY_BIRTHDAY+59
0x0714	0x34B8 ;_HAPPY_BIRTHDAY+60
0x0715	0x3401 ;_HAPPY_BIRTHDAY+61
0x0716	0x34FC ;_HAPPY_BIRTHDAY+62
0x0717	0x34FF ;_HAPPY_BIRTHDAY+63
0x0718	0x345D ;_HAPPY_BIRTHDAY+64
0x0719	0x3401 ;_HAPPY_BIRTHDAY+65
0x071A	0x34FC ;_HAPPY_BIRTHDAY+66
0x071B	0x34FF ;_HAPPY_BIRTHDAY+67
0x071C	0x344A ;_HAPPY_BIRTHDAY+68
0x071D	0x3401 ;_HAPPY_BIRTHDAY+69
0x071E	0x34FC ;_HAPPY_BIRTHDAY+70
0x071F	0x34FF ;_HAPPY_BIRTHDAY+71
0x0720	0x3426 ;_HAPPY_BIRTHDAY+72
0x0721	0x3401 ;_HAPPY_BIRTHDAY+73
0x0722	0x34FC ;_HAPPY_BIRTHDAY+74
0x0723	0x34FF ;_HAPPY_BIRTHDAY+75
0x0724	0x34D2 ;_HAPPY_BIRTHDAY+76
0x0725	0x3401 ;_HAPPY_BIRTHDAY+77
0x0726	0x3404 ;_HAPPY_BIRTHDAY+78
0x0727	0x3400 ;_HAPPY_BIRTHDAY+79
0x0728	0x34D2 ;_HAPPY_BIRTHDAY+80
0x0729	0x3401 ;_HAPPY_BIRTHDAY+81
0x072A	0x3408 ;_HAPPY_BIRTHDAY+82
0x072B	0x3400 ;_HAPPY_BIRTHDAY+83
0x072C	0x34B8 ;_HAPPY_BIRTHDAY+84
0x072D	0x3401 ;_HAPPY_BIRTHDAY+85
0x072E	0x34FC ;_HAPPY_BIRTHDAY+86
0x072F	0x34FF ;_HAPPY_BIRTHDAY+87
0x0730	0x345D ;_HAPPY_BIRTHDAY+88
0x0731	0x3401 ;_HAPPY_BIRTHDAY+89
0x0732	0x34FC ;_HAPPY_BIRTHDAY+90
0x0733	0x34FF ;_HAPPY_BIRTHDAY+91
0x0734	0x3488 ;_HAPPY_BIRTHDAY+92
0x0735	0x3401 ;_HAPPY_BIRTHDAY+93
0x0736	0x34FC ;_HAPPY_BIRTHDAY+94
0x0737	0x34FF ;_HAPPY_BIRTHDAY+95
0x0738	0x345D ;_HAPPY_BIRTHDAY+96
0x0739	0x3401 ;_HAPPY_BIRTHDAY+97
0x073A	0x34FE ;_HAPPY_BIRTHDAY+98
0x073B	0x34FF ;_HAPPY_BIRTHDAY+99
; end of _HAPPY_BIRTHDAY
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [19]    _Delay_Cyc
0x0016      [29]    _Div_16X16_U
0x0033     [376]    _Div_32x32_U
0x01AB      [55]    _Mul_32x32_U
0x01E2       [9]    _Get_Fosc_kHz
0x01EB      [44]    _Div_16x16_S_L
0x0217     [105]    _Div_16x16_S
0x0280      [43]    _Mul_16X16_U
0x02AB      [29]    _Sound_Init
0x02C8     [209]    _Sound_Play
0x0399       [7]    _____DoICP
0x03A0     [157]    _reproducir_cancion
0x043D      [10]    _configurar_pines
0x0447      [53]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_Sound_pinMask1
0x0022       [1]    __Lib_Sound_pinMask0
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [2]    ___DoICPAddr
0x0026       [1]    FLOC__main
0x0027       [2]    FARG_reproducir_cancion_cancion
0x0029       [1]    FARG_reproducir_cancion_cantidad_notas
0x002A       [2]    reproducir_cancion_div_tempo_L0
0x002C       [2]    reproducir_cancion_mult_tempo_L0
0x002E       [2]    reproducir_cancion_i_L0
0x0030       [1]    FARG_Sound_Init_snd_port
0x0030       [2]    FARG_Sound_Play_freq_in_hz
0x0031       [1]    FARG_Sound_Init_snd_pin
0x0032       [2]    FARG_Sound_Play_duration_ms
0x0034       [2]    Sound_Play_nc_L0
0x0036       [2]    Sound_Play_i_L0
0x0038       [4]    Sound_Play_per_nc_L0
0x003C       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x047C     [384]    _TAKE_ON_ME_INTRO
0x05FC     [220]    _TETRIS
0x06D8     [100]    _HAPPY_BIRTHDAY
